Source,4
Sink,9
Source,Destination,Weight
0,1,12
0,2,32
0,3,63
0,4,60
0,5,99
0,6,23
0,7,49
0,8,48
0,9,46
1,0,1
1,2,80
1,3,6
1,4,18
1,5,34
1,6,29
1,7,9
1,8,35
1,9,72
2,0,22
2,1,38
2,3,18
2,4,36
2,5,99
2,6,69
2,7,23
2,8,62
2,9,2
3,0,62
3,1,36
3,2,81
3,4,73
3,5,63
3,6,70
3,7,41
3,8,65
3,9,82
5,0,7
5,1,91
5,2,93
5,3,76
5,4,9
5,6,95
5,7,21
5,8,84
5,9,80
6,0,73
6,1,22
6,2,3
6,3,69
6,4,39
6,5,12
6,7,12
6,8,40
6,9,21
7,0,22
7,1,59
7,2,71
7,3,15
7,4,60
7,5,55
7,6,2
7,8,37
7,9,30
8,0,27
8,1,14
8,2,100
8,3,59
8,4,53
8,5,71
8,6,64
8,7,97
8,9,42
Source,7
Sink,19
Source,Destination,Weight
0,1,84
0,2,9
0,3,24
0,4,8
0,5,68
0,6,28
0,7,71
0,8,12
0,9,8
0,10,97
0,11,31
0,12,47
0,13,61
0,14,54
0,15,94
0,16,11
0,17,17
0,18,79
0,19,46
1,0,2
1,2,70
1,3,6
1,4,13
1,5,10
1,6,54
1,7,78
1,8,75
1,9,72
1,10,17
1,11,27
1,12,94
1,13,57
1,14,86
1,15,59
1,16,11
1,17,2
1,18,44
1,19,82
2,0,3
2,1,100
2,3,86
2,4,23
2,5,92
2,6,60
2,7,68
2,8,38
2,9,90
2,10,76
2,11,65
2,12,34
2,13,14
2,14,72
2,15,67
2,16,38
2,17,57
2,18,56
2,19,14
3,0,57
3,1,82
3,2,58
3,4,20
3,5,70
3,6,42
3,7,29
3,8,67
3,9,86
3,10,47
3,11,52
3,12,10
3,13,21
3,14,78
3,15,100
3,16,94
3,17,45
3,18,83
3,19,50
4,0,93
4,1,20
4,2,11
4,3,54
4,5,67
4,6,87
4,7,39
4,8,24
4,9,61
4,10,75
4,11,4
4,12,27
4,13,15
4,14,54
4,15,2
4,16,39
4,17,45
4,18,97
4,19,29
5,0,68
5,1,44
5,2,39
5,3,91
5,4,33
5,6,67
5,7,50
5,8,84
5,9,94
5,10,75
5,11,33
5,12,10
5,13,22
5,14,46
5,15,21
5,16,58
5,17,87
5,18,65
5,19,64
6,0,77
6,1,96
6,2,96
6,3,25
6,4,77
6,5,67
6,7,63
6,8,15
6,9,98
6,10,26
6,11,65
6,12,100
6,13,96
6,14,7
6,15,93
6,16,28
6,17,39
6,18,5
6,19,90
8,0,10
8,1,63
8,2,90
8,3,71
8,4,35
8,5,78
8,6,24
8,7,24
8,9,18
8,10,29
8,11,72
8,12,70
8,13,39
8,14,41
8,15,33
8,16,98
8,17,47
8,18,1
8,19,94
9,0,34
9,1,19
9,2,99
9,3,73
9,4,28
9,5,63
9,6,41
9,7,1
9,8,32
9,10,70
9,11,76
9,12,89
9,13,43
9,14,58
9,15,82
9,16,72
9,17,66
9,18,20
9,19,59
10,0,44
10,1,12
10,2,11
10,3,49
10,4,76
10,5,97
10,6,13
10,7,51
10,8,81
10,9,55
10,11,67
10,12,67
10,13,76
10,14,40
10,15,50
10,16,14
10,17,59
10,18,15
10,19,58
11,0,10
11,1,34
11,2,9
11,3,43
11,4,92
11,5,31
11,6,78
11,7,11
11,8,44
11,9,27
11,10,43
11,12,50
11,13,92
11,14,74
11,15,44
11,16,88
11,17,71
11,18,2
11,19,78
12,0,58
12,1,74
12,2,16
12,3,65
12,4,98
12,5,52
12,6,40
12,7,27
12,8,40
12,9,21
12,10,41
12,11,99
12,13,94
12,14,68
12,15,44
12,16,67
12,17,92
12,18,40
12,19,91
13,0,63
13,1,99
13,2,72
13,3,25
13,4,63
13,5,49
13,6,62
13,7,80
13,8,76
13,9,13
13,10,2
13,11,89
13,12,98
13,14,30
13,15,10
13,16,72
13,17,27
13,18,94
13,19,75
14,0,2
14,1,99
14,2,90
14,3,83
14,4,21
14,5,80
14,6,96
14,7,51
14,8,86
14,9,47
14,10,33
14,11,83
14,12,53
14,13,63
14,15,11
14,16,72
14,17,38
14,18,65
14,19,6
15,0,22
15,1,13
15,2,13
15,3,16
15,4,56
15,5,44
15,6,71
15,7,14
15,8,86
15,9,69
15,10,47
15,11,4
15,12,50
15,13,5
15,14,94
15,16,27
